country,gas,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
AUS,CO2,0.582013209,0.634896142,0.689811223,0.767034611,0.868784883,0.919397407,0.94555277,1.153686321,1.328724678,1.512899648,1.701121427,1.818643351,1.9304128,1.925923746,2.035070068,1.963452358,1.829691146,1.815787255,1.830382473,1.943183733,2.189138773,2.200550764,2.045073727,2.03811239,2.490909726,2.532969648,2.663250306,2.861739749,2.67471425
AUT,CO2,0.050076641,0.050067804,0.051834284,0.048312129,0.043413995,0.043623782,0.039664378,0.048631722,0.051219077,0.046941656,0.050972912,0.053495726,0.056713101,0.05903448,0.061311986,0.065381622,0.072992328,0.079812564,0.088169479,0.094114324,0.088174769,0.095509765,0.102524989,0.09684328,0.100583324,0.109904832,0.115094765,0.116047072,0.120392813
BEL,CO2,0.178355883,0.177682133,0.17588435,0.174073756,0.178764175,0.178127273,0.176378511,0.17544926,0.174610937,0.174226734,0.169043227,0.1675326,0.167486588,0.164112524,0.16441886,0.164270541,0.163049021,0.163543289,0.161250674,0.166247116,0.172066033,0.172531419,0.171737642,0.177660341,0.186187673,0.188727089,0.191124469,0.191404288,0.190469294
BGR,CO2,0.045486806,0.021262506,0.016023047,0.018999086,0.023339357,0.014882491,0.017448742,0.017515374,0.011200727,0.016114494,0.016649733,0.019295943,0.017854049,0.016190431,0.018950835,0.018324494,0.017121867,0.015752733,0.020303067,0.0248534,0.018053933,0.026282667,0.031322133,0.0372086,0.030860133,0.0312686,0.035933333,0.033423482,0.03373883
BLR,CO2,2.455557207,2.191813213,1.963225147,1.621513153,0.97083316,1.077349093,1.09823098,1.288776793,1.168726607,0.87373242,0.800190233,0.864805113,0.967129533,1.295139267,1.313198333,1.4961386,1.393755733,1.373372733,1.318534067,1.178767333,1.319149333,1.2069574,1.2999756,0.922292067,1.115632,0.967108,0.926872,1.047304,0.922472
CAN,CO2,1.190637067,1.1310024,1.202522933,1.192568279,1.376940289,1.500963587,1.484772969,1.599098304,1.661819048,1.544734972,1.635669828,1.403191912,1.521961924,1.576867095,1.477035337,1.420863165,1.466821943,1.744491596,1.722199186,1.840093655,1.787519765,2.004433221,2.332633873,2.675681067,2.499544755,2.565942133,2.543909867,2.510909867,2.605093333
CHE,CO2,0.048903541,0.042302197,0.042199913,0.042060648,0.042021902,0.042020318,0.041978853,0.03777696,0.036362987,0.037301344,0.039317581,0.040046526,0.040899095,0.039281849,0.043772069,0.042158265,0.041636976,0.045913109,0.043640253,0.041490875,0.044437598,0.043488717,0.041597693,0.042283204,0.045770282,0.044435752,0.047321138,0.047774796,0.046384819
CYP,CO2,0.001815,0.0014667,0.0019177,0.0016023,0.0017035,0.0015407,0.0013779,0.0011015,0.000836,0.0009167,0.001672,0.0001665,0.0004195,0.0007311,0.0009467,0.0009665,0.001166,0.0011059,0.0005368,0.0011389,0.0007377,0.0009086,0.0005488,0.0007905,0.000407,0.0003982,0.000394,0.000418,0.000223447
CZE,CO2,1.29616,0.44793,0.21774,0.19691,0.19516,0.22053,0.21384,0.16066,0.2338,0.17555,0.16082,0.1829,0.16366,0.14032,0.14682,0.13868,0.16103,0.2025,0.19575,0.15,0.17324,0.19126,0.25243,0.26232,0.20857,0.35151,0.37886,0.283321039,0.287292259
DEU,CO2,3.183614051,2.904563178,2.603751041,2.367732439,1.936220576,2.222145388,2.2249448,2.320038221,2.521021895,2.607773285,2.803467166,2.554207845,2.637194446,2.464202994,2.490121025,2.325348063,2.312947708,2.42727863,2.482588771,2.59034181,2.325044294,2.635586866,2.573555799,2.69857136,2.939978258,3.071001619,2.772889976,2.92399533,2.913817292
DNK,CO2,0.61858149,0.511639015,0.403472019,0.349971389,0.412212708,0.537083454,0.417791645,0.483225546,0.263933023,0.273777173,0.2683618,0.206743786,0.236588284,0.228654086,0.159710658,0.221797859,0.196022921,0.194017372,0.231246243,0.186812496,0.156194068,0.165052148,0.192040694,0.246465001,0.240246745,0.177452551,0.216598474,0.219120965,0.244184598
ESP,CO2,0.499394613,0.428995849,0.443587144,0.396534864,0.404366864,0.337142576,0.485296111,0.4704907,0.53155448,0.56606964,0.616795242,0.572684434,0.551423358,0.556536194,0.526263465,0.416794318,0.461964334,0.456733616,0.345338935,0.454991899,0.500953886,0.450268621,0.435665904,0.494927922,0.586427106,0.504681451,0.509954873,0.611078466,0.498609661
EST,CO2,0.013110447,0.012096795,0.003087601,0.002575319,0.002811731,0.004233787,0.004240533,0.006238079,0.025311193,0.026299812,0.019849161,0.021276141,0.019108523,0.017239026,0.010381781,0.008628473,0.006564387,0.005797647,0.005323717,0.001421983,0.009373577,0.003940239,0.007008871,0.006471527,0.008667896,0.009070295,0.01402816,0.016404013,0.019406419
EUU,CO2,13.40082196,10.76511089,9.194529891,9.219752963,8.595889102,9.469320387,9.359550984,9.865476411,9.713059027,9.517261722,9.41675375,9.189818306,9.088629703,8.876718005,8.627705633,8.323280495,7.95984359,8.087081537,8.013190124,8.11298179,7.842310132,8.121361314,8.276162381,8.856638962,8.989958962,9.071102241,9.406851078,9.136908112,9.295174219
FIN,CO2,0.647396285,0.457560332,0.299474677,0.473126356,0.473183517,0.410271932,0.477834398,0.491790656,0.452405966,0.453604502,0.350854017,0.419852009,0.447216951,0.302947454,0.277022989,0.290999394,0.322016965,0.27724458,0.326557753,0.339716131,0.278989126,0.202119247,0.203293336,0.30536384,0.223916521,0.181859541,0.268368764,0.198487211,0.211759474
FRA,CO2,1.765492831,1.765794872,1.605310379,1.756369217,1.739457245,1.851859128,1.786405813,1.954501124,1.936505031,1.923034448,1.826102893,1.797541897,1.800520026,1.851615849,1.828023614,1.799611865,1.73184326,1.756532472,1.773342096,1.875919115,1.813447555,1.866739257,1.980751669,1.885252377,1.96290483,2.003012644,2.013829178,1.943018833,2.018588051
GBR,CO2,1.343583416,1.344853623,1.246657129,0.832438057,1.227974721,1.222185983,1.274633216,0.566709429,1.002630843,1.125873848,0.76592769,0.571906751,0.749732457,1.487508945,1.624046157,1.61225294,1.588755049,1.605805138,1.575036384,1.506913379,1.448276283,1.567925765,1.365611409,1.151709028,1.506053558,1.271821749,1.294587852,1.283789378,1.269475127
GRC,CO2,0.060409905,0.058130286,0.055565714,0.04374019,0.04074819,0.045022476,0.04601981,0.04374019,0.043882667,0.041745524,0.038468571,0.03704381,0.036046476,0.035191619,0.036331429,0.031914667,0.02992,0.033624381,0.028637714,0.024933333,0.030347429,0.025844326,0.024996735,0.026006749,0.023642784,0.023413682,0.026360802,0.034140392,0.032909559
HRV,CO2,0.050019734,0.050946364,0.0655116,0.052139267,0.047569867,0.046293867,0.052439933,0.068387733,0.0442486,0.050487067,0.060865933,0.092094933,0.0807554,0.0717926,0.075940333,0.085461377,0.080667071,0.0893244,0.096602542,0.076962471,0.088037284,0.105178314,0.101233998,0.074614654,0.069466796,0.069340146,0.076166224,0.081127772,0.075964754
HUN,CO2,0.38474671,0.274198039,0.236611306,0.195444968,0.158900572,0.116757496,0.105129185,0.095310136,0.09600717,0.094673284,0.104201709,0.108179201,0.116782525,0.127159461,0.151424698,0.142261842,0.143577806,0.149110852,0.090747689,0.098047543,0.105819561,0.129433694,0.142290139,0.174006827,0.168914386,0.202833297,0.208976163,0.222992406,0.214253552
IRL,CO2,0.451713023,0.414773543,0.373686637,0.457175017,0.36836066,0.580862301,0.571220397,0.506120713,0.400952034,0.486761153,0.458226783,0.468919147,0.354704922,0.465242609,0.307653401,0.32754832,0.319611893,0.427666653,0.329180573,0.3963432,0.52617708,0.43094436,0.275747267,0.562783027,0.44562469,0.465412347,0.51270648,0.416736027,0.546214387
ISL,CO2,0.000055,0.0000573,0.000059,0.0000586,0.0000589,0.00006116,0.0000656,0.00006248,0.00007568,0.0000721,0.0000742,0.0000795,0.00008008,0.002536687,0.00271261,0.003600242,0.003674459,0.005016342,0.005719588,0.004216554,0.00243477,0.002399759,0.004225384,0.004309139,0.004090812,0.00379026,0.004129304,0.00398621,0.00641917
ITA,CO2,0.466195059,0.520670629,0.537697138,0.623274327,0.589769477,0.513440746,0.440609518,0.526792495,0.527696507,0.552908424,0.527217195,0.541346798,0.566536991,0.571205868,0.586240481,0.521277889,0.551134625,0.552617821,0.516683461,0.388974439,0.353409743,0.376173472,0.566788417,0.4645409,0.422966276,0.43843024,0.539354691,0.435920687,0.420708382
JPN,CO2,0.608883032,0.547875688,0.493006973,0.523521219,0.342542815,0.359125386,0.349618505,0.371503717,0.376931935,0.370294623,0.442530706,0.367684455,0.40814205,0.430188842,0.40222257,0.41055994,0.38348259,0.500079246,0.439975151,0.390100579,0.402940349,0.41465141,0.520161013,0.577769942,0.551497433,0.459400585,0.445819925,0.48634756,0.48634756
KAZ,CO2,0.1044,0.09136,0.07831,0.06527,0.05223,0.03919,0.02614,0.0131,0.00006,0.00017,0.00008,0.00007,0.00006,0.00006,0.00024,0.00025,0.00013,0.00015,0.00056,0.00023,0.00068,0.00247,0.00072,0.0002,0.00055,0.00027,0.00059,0.00197,0.00254
LIE,CO2,0.0000583,0.0000551,0.0000555,0.0000556,0.000052,0.0000493,0.0000495,0.0000484,0.0000422,0.0000428,0.000045,0.0000447,0.0000483,0.0000474,0.0000456,0.000046,0.0000451,0.0000447,0.000047,0.0000448,0.0000429,0.0000495,0.000044,0.0000426,0.0000413,0.000047,0.0000423,0.0000443,0.0000482
LTU,CO2,0.056301107,0.062364917,0.035414648,0.00993996,0.009864493,0.010768467,0.026683734,0.026766564,0.027870346,0.025596438,0.024180892,0.022768147,0.02842342,0.027687386,0.027608551,0.03846115,0.026187737,0.038260851,0.030040091,0.043127425,0.0220627,0.022943243,0.025359917,0.032541078,0.065798569,0.037229216,0.032253861,0.026262528,0.025822851
LUX,CO2,0.00025571,0.000456907,0.000658103,0.001024833,0.0014872,0.0012155,0.0010725,0.0015873,0.002190283,0.001220267,0.0020449,0.002478667,0.003146,0.003050667,0.002621667,0.0042328,0.0033033,0.003336667,0.003098333,0.004413933,0.003813333,0.005291,0.005481667,0.006292,0.006951389,0.007357246,0.0069875,0.008795635,0.010978917
LVA,CO2,0.364842133,0.229664967,0.036230333,0.003933233,0.002434667,0.001912167,0.001492333,0.001321467,0.003304033,0.0033605,0.006024333,0.0021747,0.019536367,0.026082467,0.0024332,0.0029381,0.002801333,0.006331233,0.0059202,0.008336167,0.0059741,0.012226867,0.015694067,0.0173217,0.0236555,0.02614766,0.030526833,0.033902733,0.044489133
NLD,CO2,0.183152246,0.146763443,0.140821355,0.134308478,0.095794171,0.098202887,0.110555853,0.109993537,0.103988162,0.08437095,0.097620433,0.080005285,0.084624796,0.086408124,0.078984218,0.074739157,0.081116522,0.071077361,0.070616023,0.059715618,0.059715618,0.073324693,0.07044458,0.07044458,0.07044458,0.068717227,0.040531477,0.05066012,0.035875158
NOR,CO2,0.231523857,0.201195023,0.166203693,0.19381912,0.173722743,0.193860187,0.180458373,0.18062517,0.160626253,0.159058607,0.13721884,0.139556743,0.136065003,0.123948477,0.111464298,0.109279427,0.103925067,0.09865372,0.095723155,0.088269317,0.078332137,0.078261553,0.080099323,0.081825507,0.088769377,0.089892517,0.088502949,0.09353289,0.092958822
NZL,CO2,0.399257625,0.44054064,0.468457033,0.522445337,0.588093584,0.677931886,0.627062202,0.662406014,0.747897966,0.855027698,0.911346764,1.031035207,1.171911751,1.123447304,1.125250816,1.194375882,1.038667455,1.111516924,1.051171949,1.09361,1.069826644,1.131490711,1.176945318,1.060250306,1.102690911,1.144498834,1.088802418,1.047860887,1.103044393
POL,CO2,2.570502239,1.865080521,1.563332906,1.558052761,1.478284305,1.812740553,1.725160227,1.900873513,1.818012341,1.517556468,1.413425118,1.415322307,1.350556152,1.299593128,1.32342441,1.296503479,0.952600693,0.791866838,0.83262459,0.756463028,0.771560463,0.779713526,0.7414947,0.847448232,0.844151903,0.719568732,1.011490812,0.890497001,0.939825087
PRT,CO2,0.033869923,0.033869923,0.033869923,0.033869923,0.033869923,0.023844116,0.035026475,0.036923785,0.024950251,0.035730006,0.045312071,0.040533283,0.028639399,0.027314224,0.025320673,0.029813005,0.043394341,0.047657052,0.055207143,0.052920337,0.034571598,0.043064437,0.041762948,0.034224552,0.048013957,0.056196832,0.055582009,0.052649702,0.047786297
ROU,CO2,0.18251157,0.079105014,0.074117248,0.090343079,0.109428072,0.097708172,0.09772657,0.086733384,0.089219142,0.073728558,0.10290107,0.121100245,0.10597109,0.122845342,0.136087951,0.138540923,0.129658114,0.117433598,0.136984308,0.123050111,0.107216209,0.090650085,0.076625517,0.089900151,0.082146892,0.094342723,0.113239016,0.12459731,0.125417428
RUS,CO2,10.17316667,9.397776667,8.240444667,5.94891,3.216766667,2.076506667,1.495090667,1.1227436,0.794450067,0.866376133,0.971131333,0.9418244,0.881265367,0.9101752,0.854157883,0.826105867,0.864542433,0.7922816,0.842781592,0.686357467,0.778360871,0.775293933,0.842584921,0.795129363,0.868853608,0.801280608,0.7679188,0.840909254,0.978912275
SVK,CO2,0.066353061,0.057843278,0.049333496,0.040823714,0.032313932,0.085236949,0.070206367,0.126376585,0.165472137,0.09419197,0.062921562,0.093526077,0.053592014,0.050183442,0.039196666,0.033479272,0.030903961,0.034820445,0.056551216,0.049066153,0.047092633,0.069584244,0.067727482,0.0755671,0.081487746,0.085433876,0.083362778,0.071827526,0.079422531
SVN,CO2,0.052667344,0.051659438,0.056684917,0.05498572,0.05517534,0.040934985,0.033599904,0.026486848,0.02901554,0.030272459,0.029013784,0.028595179,0.027751831,0.028919223,0.024528133,0.02521222,0.024968039,0.02304479,0.019586103,0.026318387,0.024006793,0.020529227,0.023295231,0.022204251,0.020532324,0.01952368,0.01999617,0.018559504,0.022060288
SWE,CO2,0.177751646,0.14047558,0.112861786,0.134440533,0.161204171,0.172886522,0.197328203,0.178365988,0.133784296,0.160286612,0.159675522,0.139962661,0.133305907,0.129929513,0.123233797,0.116501414,0.089613397,0.115581942,0.104591507,0.114540162,0.123800122,0.123865484,0.142118741,0.142563523,0.123325113,0.124482504,0.128115211,0.12753811,0.128548834
TUR,CO2,0.459945933,0.436197667,0.458749867,0.626741867,0.452597933,0.425922933,0.534127733,0.5319952,0.6579122,0.733334067,0.617474,0.5270738,0.5269176,0.5654132,0.6321832,0.613163467,0.5923412,0.566303467,0.564836067,0.592718867,0.644983533,0.557549667,0.639769277,0.807301,0.787689707,0.810593667,1.295347709,1.449631656,1.257471263
UKR,CO2,2.862221267,1.581050044,1.540698622,1.5003472,1.468969822,1.437592444,0.354153067,0.1374054,0.137752267,0.1188979,0.145663467,0.1884729,0.170694333,0.240465867,0.119154933,0.229240733,0.277309267,0.324455267,0.480137607,0.3269134,0.462185533,0.518677133,0.502218933,0.563997867,0.542283672,0.542338016,0.590001863,0.68066977,0.364914403
USA,CO2,6.677963151,6.960596576,6.574299234,6.067790485,6.487363648,6.747324964,6.630901261,6.639318546,7.226957878,7.143848575,7.273225386,7.442479215,8.042173073,7.810212218,7.073090084,7.498962775,7.26232506,7.667216726,8.168662524,6.834344931,8.148468381,7.38156303,9.727550451,7.67747864,7.532032753,7.818908837,7.122310542,7.594217491,7.74549525
